module_name,module_step,param_1,param_2
Authenticate User Using Login Pin,Press Element,${login_pin_id}
Authenticate User Using Login Pin,Enter Number,${login_pin_id},${login_pin}
Authenticate User Using Login Pin,PressKey,${keycode_enter}

Navigate to Dashboard Screen,Validate Screen,${send_money_icon_cug}
Navigate to Dashboard Screen,Assert Presence,${my_saving_account}
Navigate to Dashboard Screen,Assert Presence,${view_balance}

Navigate to Send Money Screen,Press Element,${send_money_icon_cug}
Navigate to Send Money Screen,Assert Presence,${search_add_payee}

Navigate to Select Payee Screen,Assert Presence,${search_add_payee}
Navigate to Select Payee Screen,Press Element,${search_add_payee}
Navigate to Select Payee Screen,Validate Screen,${SELECT_PAYEE_SCREEN}
Navigate to Select Payee Screen,Assert Presence,${search_payee_search_payee}
Navigate to Select Payee Screen,Press Element,${search_payee_search_payee}
Navigate to Select Payee Screen,Enter Number,${search_payee_search_payee},${select_payee_search_icon_on_select_payee}
Navigate to Select Payee Screen,Assert Presence,${search_payee_result_click_cug}
Navigate to Select Payee Screen,Press Element,${search_payee_result_click_cug}

Navigate to Scheduled Payment Select Payee Screen,Validate Screen,${SELECT_PAYEE_SCREEN}
Navigate to Scheduled Payment Select Payee Screen,Assert Presence,${search_payee_search_payee}
Navigate to Scheduled Payment Select Payee Screen,Press Element,${search_payee_search_payee}
Navigate to Scheduled Payment Select Payee Screen,Enter Number,${search_payee_search_payee},${select_payee_search_icon_on_select_payee}
Navigate to Scheduled Payment Select Payee Screen,Assert Presence,${search_payee_result_click_cug}
Navigate to Scheduled Payment Select Payee Screen,Press Element,${search_payee_result_click_cug}

Validation Enter Amount Less Then 1 Rupees,Enter Number,${enter_amount_id_cug},${invalid_amount}
Validation Enter Amount Less Then 1 Rupees,Assert Presence,${error_amount_validation_cug}
Validation Enter Amount Less Then 1 Rupees,Element Disabled,${confirm_id}  
Validation Enter Amount Less Then 1 Rupees,Clear Element Text,${enter_amount_id_cug}

Validation Enter Amount More Than Available Balance,Enter Number,${enter_amount_id_cug},${invalid_exceeded_amount}
Validation Enter Amount More Than Available Balance,Assert Presence,${balance_validation_cug}
Validation Enter Amount More Than Available Balance,Element Disabled,${confirm_id}
Validation Enter Amount More Than Available Balance,Clear Element Text,${enter_amount_id_cug}

Navigate to Fund Transfer Screen,Validate Screen,${FUND_TRANSFER_SCREEN}
Navigate to Fund Transfer Screen,Press Element,${enter_amount_id_cug}

Enter Amount Valid Amount On Transfer Fund Screen,Enter Number,${enter_amount_id_cug},${amount}
Enter Amount Valid Amount On Transfer Fund Screen,Element Should Not Visible,${balance_validation_cug}
Enter Amount Valid Amount On Transfer Fund Screen,Assert Presence,${confirm_id}
Enter Amount Valid Amount On Transfer Fund Screen,Press Element,${add_comment}
Enter Amount Valid Amount On Transfer Fund Screen,Enter Number,${add_comment},${comment_TEXT}
Enter Amount Valid Amount On Transfer Fund Screen,Assert Presence,${add_comment}
Enter Amount Valid Amount On Transfer Fund Screen,Press Element,${coffee}
Enter Amount Valid Amount On Transfer Fund Screen,Press Element,${confirm_id}

Navigate to Confirm Details Screen,Assert Presence,${amount_id_cug}
Navigate to Confirm Details Screen,Assert Presence,${search_payee_name}
Navigate to Confirm Details Screen,Assert Presence,${tv_bank_name_cug}
Navigate to Confirm Details Screen,Assert Presence,${tv_from_name_cug}
Navigate to Confirm Details Screen,Assert Presence,${tv_pay_type_label_cug}
Navigate to Confirm Details Screen,Assert Presence,${tv_bank_name_cug}
Navigate to Confirm Details Screen,Assert Presence,${tv_from_name_cug}
Navigate to Confirm Details Screen,Assert Presence,${tv_pay_type_label_cug}
Navigate to Confirm Details Screen,Swipe SeekBar To Right,${SEEK_BAR}

Navigate to Payment Successful Screen,Validate Screen,${PAYMENT_SUCCESFUL_SCREEN}
Navigate to Payment Successful Screen,Assert Presence,${payment_successfull_msg_cug}
Navigate to Payment Successful Screen,Assert Presence,${payment_successfull_amount_cug}
Navigate to Payment Successful Screen,Assert Presence,${payment_successfull_comment_cug}
Navigate to Payment Successful Screen,Assert Presence,${payment_successfull_payee_name_cug}
Navigate to Payment Successful Screen,Assert Presence,${payment_successfull_sender_name_cug}
Navigate to Payment Successful Screen,Assert Presence,${payment_successfull_sender_account_no_cug}
Navigate to Payment Successful Screen,Assert Presence,${payment_successfull_account_type_cug}
Navigate to Payment Successful Screen,Assert Presence,${payment_successfull_paid_at_cug}
Navigate to Payment Successful Screen,Assert Presence,${payment_successfull_trans_id_cug}
Navigate to Payment Successful Screen,Assert Presence,${payment_successfull_copy_cug}
Navigate to Payment Successful Screen,Assert Presence,${payment_successfull_mark_fav_cug}
Navigate to Payment Successful Screen,Assert Presence,${payment_successfull_share_cug}
Navigate to Payment Successful Screen,Assert Presence,${payment_successfull_payment_option_cug}

Navigate to One Time Payment Successful Screen,Validate Screen,${ONE_TIME_PAYMENT_SUCCESSFULLY_SCHEDULED}

Navigate to Fund Transfer Screen NEFT To Other Bank Schedule Pay One Time,Validate Screen,${FUND_TRANSFER_SCREEN}
Navigate to Fund Transfer Screen NEFT To Other Bank Schedule Pay One Time,Enter Number,${enter_amount_id_cug},${enter_amount}
Navigate to Fund Transfer Screen NEFT To Other Bank Schedule Pay One Time,Press Element,${pay_now_dropdown}
Navigate to Fund Transfer Screen NEFT To Other Bank Schedule Pay One Time,Press Element,${schedule_pay_button_xpath}
Navigate to Fund Transfer Screen NEFT To Other Bank Schedule Pay One Time,Press Element,${select_date_xpath}
Navigate to Fund Transfer Screen NEFT To Other Bank Schedule Pay One Time,Press Element,${date} 
Navigate to Fund Transfer Screen NEFT To Other Bank Schedule Pay One Time,Press Element,${calender_ok_button_xpath}
Navigate to Fund Transfer Screen NEFT To Other Bank Schedule Pay One Time,Enter Number,${add_comment},${comment_TEXT}
Navigate to Fund Transfer Screen NEFT To Other Bank Schedule Pay One Time,Press Element,${coffee}
Navigate to Fund Transfer Screen NEFT To Other Bank Schedule Pay One Time,Assert Presence,${confirm_id}
Navigate to Fund Transfer Screen NEFT To Other Bank Schedule Pay One Time,Press Element,${confirm_id}
     
Close ICICI Application,Close Application

Go Back And Close the App,PressKey,4,10
          
Navigate to Confirm Details Screen NEFT to OB,Validate Screen,${CONFIRM_DETAIL_SCREEN}
Navigate to Confirm Details Screen NEFT to OB,Press Element,${imps}
Navigate to Confirm Details Screen NEFT to OB,Press Element,${neft}
Navigate to Confirm Details Screen NEFT to OB,Swipe SeekBar To Right,${SEEK_BAR}

Navigate to Edit Details,Validate Screen,${CONFIRM_DETAIL_SCREEN}
Navigate to Edit Details,Press Element,${imps}
Navigate to Edit Details,Press Element,${neft}
Navigate to Edit Details,Assert Presence,${close_button_xpath}
Navigate to Edit Details,Press Element,${close_button_xpath}
Navigate to Edit Details,Validate Screen,${FUND_TRANSFER_SCREEN}
Navigate to Edit Details,Assert Presence,${edit_icon_xpath}
Navigate to Edit Details,Press Element,${edit_icon_xpath}
Navigate to Edit Details,Validate Screen,${SELECT_PAYEE_SCREEN}

Navigate to Edit Select Payee Screen,Validate Screen,${SELECT_PAYEE_SCREEN}
Navigate to Edit Select Payee Screen,Assert Presence,${search_payee_search_payee}
Navigate to Edit Select Payee Screen,Press Element,${search_payee_search_payee}
Navigate to Edit Select Payee Screen,Enter Number,${search_payee_search_payee},${select_payee_search_icon_on_select_payee}
Navigate to Edit Select Payee Screen,Assert Presence,${search_payee_result_click_cug}
Navigate to Edit Select Payee Screen,Press Element,${search_payee_result_click_cug}

Navigate to NEFT Fund Transfer Screen,Validate Screen,${FUND_TRANSFER_SCREEN}
Navigate to NEFT Fund Transfer Screen,Press Element,${enter_amount_id_cug}
Navigate to NEFT Fund Transfer Screen,Enter Number,${enter_amount_id_cug},${neft_amount}
Navigate to NEFT Fund Transfer Screen,Element Should Not Visible,${balance_validation_cug}
Navigate to NEFT Fund Transfer Screen,Assert Presence,${confirm_id}
Navigate to NEFT Fund Transfer Screen,Press Element,${add_comment}
Navigate to NEFT Fund Transfer Screen,Enter Number,${comment_TEXT}
Navigate to NEFT Fund Transfer Screen,Assert Presence,${add_comment}
Navigate to NEFT Fund Transfer Screen,Press Element,${coffee}
Navigate to NEFT Fund Transfer Screen,Press Element,${confirm_id}

Navigate to RTGS Fund Transfer Screen,Validate Screen,${FUND_TRANSFER_SCREEN}
Navigate to RTGS Fund Transfer Screen,Press Element,${enter_amount_id_cug}
Navigate to RTGS Fund Transfer Screen,Enter Number,${enter_amount_id_cug},${rtgs_amount}
Navigate to RTGS Fund Transfer Screen,Element Should Not Visible,${balance_validation_cug}
